<RecentFiles>
  <RecentFiles>
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Program.cs" caret="479" fromTop="18" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:App.config" caret="0" fromTop="0" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form2.cs" caret="221" fromTop="8" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form1.cs" caret="28768" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form2.cs" caret="252" fromTop="9" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form1.cs" caret="29136" fromTop="29" />
  </RecentEdits>
</RecentFiles>
